('end-user', 'index (database)', {'weight': 0.6})
('database management system', 'schema matching', {'weight': 0.6})
('database management system', 'database language', {'weight': 0.6})
('database management system', 'digital object identifier', {'weight': 0.6})
('database management system', 'tablespace', {'weight': 0.6})
('database management system', 'sql', {'weight': 0.6})
('database management system', 'data type', {'weight': 0.6})
('database management system', 'database normalization', {'weight': 0.6})
('database management system', 'relational algebra', {'weight': 0.6})
('database management system', 'data modeling', {'weight': 0.6})
('database management system', 'database administrator', {'weight': 0.6})
('database management system', 'subroutine', {'weight': 0.6})
('database management system', 'database management systems', {'weight': 0.5})
('database management system', 'database', {'weight': 0.6})
('database management system', 'mathematical object', {'weight': 0.6})
('database management system', 'data definition language', {'weight': 0.6})
('database management system', 'data model', {'weight': 0.6})
('database management system', 'three schema approach', {'weight': 0.6})
('database management system', 'object-role modeling', {'weight': 0.6})
('database management system', 'database management system', {'weight': 1})
('database management system', 'databases', {'weight': 0.5})
('database management system', 'queue (data structure)', {'weight': 0.6})
('database management system', 'data element', {'weight': 0.6})
('database management system', 'oracle database', {'weight': 0.6})
('queue (data structure)', 'index (database)', {'weight': 0.6})
('queue (data structure)', 'end-user', {'weight': 0.6})
('queue (data structure)', 'database trigger', {'weight': 0.6})
('queue (data structure)', 'sequence', {'weight': 0.6})
('queue (data structure)', 'table (database)', {'weight': 0.6})
('queue (data structure)', 'conceptual schema', {'weight': 0.6})
('queue (data structure)', 'database integrity', {'weight': 0.6})
('queue (data structure)', 'field (computer science)', {'weight': 0.6})
('queue (data structure)', 'knowledge representation and reasoning', {'weight': 0.6})
('queue (data structure)', 'relational databases', {'weight': 0.6})
('queue (data structure)', 'core architecture data model', {'weight': 0.6})
('queue (data structure)', 'data mapping', {'weight': 0.6})
('queue (data structure)', 'lifo', {'weight': 0.7})
('queue (data structure)', 'database storage structures', {'weight': 0.6})
('queue (data structure)', 'rdbms', {'weight': 0.6})
('queue (data structure)', 'relational model', {'weight': 0.6})
('queue (data structure)', 'view (database)', {'weight': 0.6})
('queue (data structure)', 'software package (installation)', {'weight': 0.6})
('queue (data structure)', 'database system', {'weight': 0.6})
('queue (data structure)', 'directory (file systems)', {'weight': 0.6})
('queue (data structure)', 'synonym (database)', {'weight': 0.6})
('queue (data structure)', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('queue (data structure)', 'formal language', {'weight': 0.6})
('queue (data structure)', 'predicate calculus', {'weight': 0.6})
('queue (data structure)', 'snapshot (computer storage)', {'weight': 0.6})
('queue (data structure)', 'relational database', {'weight': 0.6})
('queue (data structure)', 'xml schema', {'weight': 0.6})
('queue (data structure)', 'queueing theory', {'weight': 0.7})
('queue (data structure)', 'materialized view', {'weight': 0.6})
('queue (data structure)', 'stored procedure', {'weight': 0.6})
('queue (data structure)', 'integrity constraints', {'weight': 0.6})
('queue (data structure)', 'database design', {'weight': 0.6})
('queue (data structure)', 'data dictionary', {'weight': 0.6})
('queue (data structure)', 'datafile', {'weight': 0.6})
('queue (data structure)', 'schema matching', {'weight': 0.6})
('queue (data structure)', 'database language', {'weight': 0.6})
('queue (data structure)', 'digital object identifier', {'weight': 0.6})
('queue (data structure)', 'tablespace', {'weight': 0.6})
('queue (data structure)', 'abstract data types', {'weight': 0.5})
('queue (data structure)', 'sql', {'weight': 0.6})
('queue (data structure)', 'data type', {'weight': 0.6})
('queue (data structure)', 'stack', {'weight': 0.7})
('queue (data structure)', 'database normalization', {'weight': 0.6})
('queue (data structure)', 'relational algebra', {'weight': 0.6})
('queue (data structure)', 'data modeling', {'weight': 0.6})
('queue (data structure)', 'database administrator', {'weight': 0.6})
('queue (data structure)', 'priority queue', {'weight': 0.7})
('queue (data structure)', 'subroutine', {'weight': 0.6})
('queue (data structure)', 'database', {'weight': 0.6})
('queue (data structure)', 'mathematical object', {'weight': 0.6})
('queue (data structure)', 'data definition language', {'weight': 0.6})
('queue (data structure)', 'deque', {'weight': 0.7})
('queue (data structure)', 'data model', {'weight': 0.6})
('queue (data structure)', 'three schema approach', {'weight': 0.6})
('queue (data structure)', 'circular buffer', {'weight': 0.7})
('queue (data structure)', 'database management system', {'weight': 0.6})
('queue (data structure)', 'object-role modeling', {'weight': 0.6})
('queue (data structure)', 'queue (data structure)', {'weight': 1})
('queue (data structure)', 'data element', {'weight': 0.6})
('queue (data structure)', 'oracle database', {'weight': 0.6})
('index (database)', 'index (database)', {'weight': 1})
('index (database)', 'end-user', {'weight': 0.6})
('index (database)', 'database trigger', {'weight': 0.6})
('index (database)', 'sequence', {'weight': 0.6})
('index (database)', 'table (database)', {'weight': 0.6})
('index (database)', 'index locking', {'weight': 0.7})
('index (database)', 'conceptual schema', {'weight': 0.6})
('index (database)', 'database integrity', {'weight': 0.6})
('index (database)', 'field (computer science)', {'weight': 0.6})
('index (database)', 'knowledge representation and reasoning', {'weight': 0.6})
('index (database)', 'relational databases', {'weight': 0.6})
('index (database)', 'core architecture data model', {'weight': 0.6})
('index (database)', 'data mapping', {'weight': 0.6})
('index (database)', 'database storage structures', {'weight': 0.6})
('index (database)', 'rdbms', {'weight': 0.6})
('index (database)', 'relational model', {'weight': 0.6})
('index (database)', 'view (database)', {'weight': 0.6})
('index (database)', 'software package (installation)', {'weight': 0.6})
('index (database)', 'database system', {'weight': 0.6})
('index (database)', 'directory (file systems)', {'weight': 0.6})
('index (database)', 'synonym (database)', {'weight': 0.6})
('index (database)', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('index (database)', 'formal language', {'weight': 0.6})
('index (database)', 'predicate calculus', {'weight': 0.6})
('index (database)', 'snapshot (computer storage)', {'weight': 0.6})
('index (database)', 'relational database', {'weight': 0.6})
('index (database)', 'xml schema', {'weight': 0.6})
('index (database)', 'materialized view', {'weight': 0.6})
('index (database)', 'stored procedure', {'weight': 0.6})
('index (database)', 'integrity constraints', {'weight': 0.6})
('index (database)', 'database index techniques', {'weight': 0.5})
('index (database)', 'database design', {'weight': 0.6})
('index (database)', 'data dictionary', {'weight': 0.6})
('index (database)', 'datafile', {'weight': 0.6})
('index (database)', 'schema matching', {'weight': 0.6})
('index (database)', 'database language', {'weight': 0.6})
('index (database)', 'digital object identifier', {'weight': 0.6})
('index (database)', 'tablespace', {'weight': 0.6})
('index (database)', 'sql', {'weight': 0.6})
('index (database)', 'data type', {'weight': 0.6})
('index (database)', 'database normalization', {'weight': 0.6})
('index (database)', 'relational algebra', {'weight': 0.6})
('index (database)', 'data modeling', {'weight': 0.6})
('index (database)', 'database administrator', {'weight': 0.6})
('index (database)', 'subroutine', {'weight': 0.6})
('index (database)', 'database management systems', {'weight': 0.5})
('index (database)', 'index (search engine)', {'weight': 0.7})
('index (database)', 'database', {'weight': 0.6})
('index (database)', 'mathematical object', {'weight': 0.6})
('index (database)', 'data definition language', {'weight': 0.6})
('index (database)', 'data model', {'weight': 0.6})
('index (database)', 'three schema approach', {'weight': 0.6})
('index (database)', 'object-role modeling', {'weight': 0.6})
('index (database)', 'database management system', {'weight': 0.6})
('index (database)', 'databases', {'weight': 0.5})
('index (database)', 'queue (data structure)', {'weight': 0.6})
('index (database)', 'data element', {'weight': 0.6})
('index (database)', 'oracle database', {'weight': 0.6})
('database trigger', 'index (database)', {'weight': 0.6})
('database trigger', 'end-user', {'weight': 0.6})
('database trigger', 'database trigger', {'weight': 1})
('database trigger', 'sequence', {'weight': 0.6})
('database trigger', 'table (database)', {'weight': 0.6})
('database trigger', 'conceptual schema', {'weight': 0.6})
('database trigger', 'database integrity', {'weight': 0.6})
('database trigger', 'field (computer science)', {'weight': 0.6})
('database trigger', 'knowledge representation and reasoning', {'weight': 0.6})
('database trigger', 'relational databases', {'weight': 0.6})
('database trigger', 'core architecture data model', {'weight': 0.6})
('database trigger', 'data mapping', {'weight': 0.6})
('database trigger', 'database storage structures', {'weight': 0.6})
('database trigger', 'rdbms', {'weight': 0.6})
('database trigger', 'relational model', {'weight': 0.6})
('database trigger', 'view (database)', {'weight': 0.6})
('database trigger', 'software package (installation)', {'weight': 0.6})
('database trigger', 'database system', {'weight': 0.6})
('database trigger', 'directory (file systems)', {'weight': 0.6})
('database trigger', 'synonym (database)', {'weight': 0.6})
('database trigger', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('database trigger', 'formal language', {'weight': 0.6})
('database trigger', 'predicate calculus', {'weight': 0.6})
('database trigger', 'snapshot (computer storage)', {'weight': 0.6})
('database trigger', 'relational database', {'weight': 0.6})
('database trigger', 'xml schema', {'weight': 0.6})
('database trigger', 'materialized view', {'weight': 0.6})
('database trigger', 'stored procedure', {'weight': 0.6})
('database trigger', 'integrity constraints', {'weight': 0.6})
('database trigger', 'database design', {'weight': 0.6})
('database trigger', 'data dictionary', {'weight': 0.6})
('database trigger', 'datafile', {'weight': 0.6})
('database trigger', 'schema matching', {'weight': 0.6})
('database trigger', 'database language', {'weight': 0.6})
('database trigger', 'digital object identifier', {'weight': 0.6})
('database trigger', 'tablespace', {'weight': 0.6})
('database trigger', 'sql', {'weight': 0.6})
('database trigger', 'data type', {'weight': 0.6})
('database trigger', 'database normalization', {'weight': 0.6})
('database trigger', 'relational algebra', {'weight': 0.6})
('database trigger', 'data modeling', {'weight': 0.6})
('database trigger', 'database administrator', {'weight': 0.6})
('database trigger', 'subroutine', {'weight': 0.6})
('database trigger', 'database management systems', {'weight': 0.5})
('database trigger', 'database', {'weight': 0.6})
('database trigger', 'mathematical object', {'weight': 0.6})
('database trigger', 'data definition language', {'weight': 0.6})
('database trigger', 'data model', {'weight': 0.6})
('database trigger', 'three schema approach', {'weight': 0.6})
('database trigger', 'database management system', {'weight': 0.6})
('database trigger', 'object-role modeling', {'weight': 0.6})
('database trigger', 'queue (data structure)', {'weight': 0.6})
('database trigger', 'data element', {'weight': 0.6})
('database trigger', 'oracle database', {'weight': 0.6})
('data mapping', 'index (database)', {'weight': 0.6})
('data mapping', 'end-user', {'weight': 0.6})
('data mapping', 'database trigger', {'weight': 0.6})
('data mapping', 'sequence', {'weight': 0.6})
('data mapping', 'table (database)', {'weight': 0.6})
('data mapping', 'data wrangling', {'weight': 0.7})
('data mapping', 'conceptual schema', {'weight': 0.6})
('data mapping', 'metadata publishing', {'weight': 0.7})
('data mapping', 'database integrity', {'weight': 0.6})
('data mapping', 'field (computer science)', {'weight': 0.6})
('data mapping', 'knowledge representation and reasoning', {'weight': 0.6})
('data mapping', 'relational databases', {'weight': 0.6})
('data mapping', 'core architecture data model', {'weight': 0.6})
('data mapping', 'iso/iec 11179', {'weight': 0.7})
('data mapping', 'data mapping', {'weight': 1})
('data mapping', 'database storage structures', {'weight': 0.6})
('data mapping', 'rdbms', {'weight': 0.6})
('data mapping', 'semantic translation', {'weight': 0.7})
('data mapping', 'relational model', {'weight': 0.6})
('data mapping', 'view (database)', {'weight': 0.6})
('data mapping', 'software package (installation)', {'weight': 0.6})
('data mapping', 'database system', {'weight': 0.6})
('data mapping', 'directory (file systems)', {'weight': 0.6})
('data mapping', 'synonym (database)', {'weight': 0.6})
('data mapping', 'semantic mapper', {'weight': 0.7})
('data mapping', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('data mapping', 'formal language', {'weight': 0.6})
('data mapping', 'predicate calculus', {'weight': 0.6})
('data mapping', 'semantics', {'weight': 0.7})
('data mapping', 'snapshot (computer storage)', {'weight': 0.6})
('data mapping', 'relational database', {'weight': 0.6})
('data mapping', 'big structure', {'weight': 0.7})
('data mapping', 'xml schema', {'weight': 0.6})
('data mapping', 'metadata', {'weight': 0.7})
('data mapping', 'materialized view', {'weight': 0.6})
('data mapping', 'stored procedure', {'weight': 0.6})
('data mapping', 'integrity constraints', {'weight': 0.6})
('data mapping', 'xslt', {'weight': 0.7})
('data mapping', 'database design', {'weight': 0.6})
('data mapping', 'data dictionary', {'weight': 0.6})
('data mapping', 'datafile', {'weight': 0.6})
('data mapping', 'schema matching', {'weight': 0.7})
('data mapping', 'database language', {'weight': 0.6})
('data mapping', 'digital object identifier', {'weight': 0.6})
('data mapping', 'tablespace', {'weight': 0.6})
('data mapping', 'sql', {'weight': 0.6})
('data mapping', 'identity transform', {'weight': 0.7})
('data mapping', 'data type', {'weight': 0.6})
('data mapping', 'database normalization', {'weight': 0.6})
('data mapping', 'relational algebra', {'weight': 0.6})
('data mapping', 'data modeling', {'weight': 0.6})
('data mapping', 'database administrator', {'weight': 0.6})
('data mapping', 'subroutine', {'weight': 0.6})
('data mapping', 'database', {'weight': 0.6})
('data mapping', 'semantic heterogeneity', {'weight': 0.7})
('data mapping', 'mathematical object', {'weight': 0.6})
('data mapping', 'data definition language', {'weight': 0.6})
('data mapping', 'data model', {'weight': 0.6})
('data mapping', 'semantic web', {'weight': 0.7})
('data mapping', 'three schema approach', {'weight': 0.6})
('data mapping', 'data integration', {'weight': 0.7})
('data mapping', 'database management system', {'weight': 0.6})
('data mapping', 'object-role modeling', {'weight': 0.6})
('data mapping', 'queue (data structure)', {'weight': 0.6})
('data mapping', 'bots', {'weight': 0.7})
('data mapping', 'data element', {'weight': 0.6})
('data mapping', 'oracle database', {'weight': 0.6})
('database storage structures', 'index (database)', {'weight': 0.6})
('database storage structures', 'end-user', {'weight': 0.6})
('database storage structures', 'database trigger', {'weight': 0.6})
('database storage structures', 'sequence', {'weight': 0.6})
('database storage structures', 'table (database)', {'weight': 0.6})
('database storage structures', 'conceptual schema', {'weight': 0.6})
('database storage structures', 'database integrity', {'weight': 0.6})
('database storage structures', 'field (computer science)', {'weight': 0.6})
('database storage structures', 'knowledge representation and reasoning', {'weight': 0.6})
('database storage structures', 'relational databases', {'weight': 0.6})
('database storage structures', 'core architecture data model', {'weight': 0.6})
('database storage structures', 'data mapping', {'weight': 0.6})
('database storage structures', 'database storage structures', {'weight': 1})
('database storage structures', 'rdbms', {'weight': 0.6})
('database storage structures', 'relational model', {'weight': 0.6})
('database storage structures', 'view (database)', {'weight': 0.6})
('database storage structures', 'software package (installation)', {'weight': 0.6})
('database storage structures', 'database system', {'weight': 0.6})
('database storage structures', 'directory (file systems)', {'weight': 0.6})
('database storage structures', 'synonym (database)', {'weight': 0.6})
('database storage structures', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('database storage structures', 'formal language', {'weight': 0.6})
('database storage structures', 'predicate calculus', {'weight': 0.6})
('database storage structures', 'snapshot (computer storage)', {'weight': 0.6})
('database storage structures', 'relational database', {'weight': 0.6})
('database storage structures', 'xml schema', {'weight': 0.6})
('database storage structures', 'materialized view', {'weight': 0.6})
('database storage structures', 'stored procedure', {'weight': 0.6})
('database storage structures', 'integrity constraints', {'weight': 0.6})
('database storage structures', 'database design', {'weight': 0.6})
('database storage structures', 'database theory', {'weight': 0.5})
('database storage structures', 'data dictionary', {'weight': 0.6})
('database storage structures', 'datafile', {'weight': 0.6})
('database storage structures', 'schema matching', {'weight': 0.6})
('database storage structures', 'database language', {'weight': 0.6})
('database storage structures', 'digital object identifier', {'weight': 0.6})
('database storage structures', 'tablespace', {'weight': 0.6})
('database storage structures', 'sql', {'weight': 0.6})
('database storage structures', 'data type', {'weight': 0.6})
('database storage structures', 'database normalization', {'weight': 0.6})
('database storage structures', 'relational algebra', {'weight': 0.6})
('database storage structures', 'data modeling', {'weight': 0.6})
('database storage structures', 'database administrator', {'weight': 0.6})
('database storage structures', 'subroutine', {'weight': 0.6})
('database storage structures', 'database management systems', {'weight': 0.5})
('database storage structures', 'database', {'weight': 0.6})
('database storage structures', 'mathematical object', {'weight': 0.6})
('database storage structures', 'data definition language', {'weight': 0.6})
('database storage structures', 'data model', {'weight': 0.6})
('database storage structures', 'three schema approach', {'weight': 0.6})
('database storage structures', 'object-role modeling', {'weight': 0.6})
('database storage structures', 'database management system', {'weight': 0.6})
('database storage structures', 'databases', {'weight': 0.5})
('database storage structures', 'queue (data structure)', {'weight': 0.6})
('database storage structures', 'data element', {'weight': 0.6})
('database storage structures', 'oracle database', {'weight': 0.6})
('rdbms', 'index (database)', {'weight': 0.6})
('rdbms', 'end-user', {'weight': 0.6})
('rdbms', 'database trigger', {'weight': 0.6})
('rdbms', 'sequence', {'weight': 0.6})
('rdbms', 'table (database)', {'weight': 0.6})
('rdbms', 'conceptual schema', {'weight': 0.6})
('rdbms', 'database integrity', {'weight': 0.6})
('rdbms', 'field (computer science)', {'weight': 0.6})
('rdbms', 'knowledge representation and reasoning', {'weight': 0.6})
('rdbms', 'relational databases', {'weight': 0.6})
('rdbms', 'core architecture data model', {'weight': 0.6})
('rdbms', 'data mapping', {'weight': 0.6})
('rdbms', 'database storage structures', {'weight': 0.6})
('rdbms', 'rdbms', {'weight': 1})
('rdbms', 'relational model', {'weight': 0.6})
('rdbms', 'view (database)', {'weight': 0.6})
('rdbms', 'software package (installation)', {'weight': 0.6})
('rdbms', 'database system', {'weight': 0.6})
('rdbms', 'directory (file systems)', {'weight': 0.6})
('rdbms', 'synonym (database)', {'weight': 0.6})
('rdbms', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('rdbms', 'formal language', {'weight': 0.6})
('rdbms', 'predicate calculus', {'weight': 0.6})
('rdbms', 'snapshot (computer storage)', {'weight': 0.6})
('rdbms', 'relational database', {'weight': 0.6})
('rdbms', 'xml schema', {'weight': 0.6})
('rdbms', 'materialized view', {'weight': 0.6})
('rdbms', 'stored procedure', {'weight': 0.6})
('rdbms', 'integrity constraints', {'weight': 0.6})
('rdbms', 'database design', {'weight': 0.6})
('rdbms', 'data dictionary', {'weight': 0.6})
('rdbms', 'datafile', {'weight': 0.6})
('rdbms', 'schema matching', {'weight': 0.6})
('rdbms', 'database language', {'weight': 0.6})
('rdbms', 'digital object identifier', {'weight': 0.6})
('rdbms', 'tablespace', {'weight': 0.6})
('rdbms', 'sql', {'weight': 0.6})
('rdbms', 'data type', {'weight': 0.6})
('rdbms', 'database normalization', {'weight': 0.6})
('rdbms', 'relational algebra', {'weight': 0.6})
('rdbms', 'data modeling', {'weight': 0.6})
('rdbms', 'database administrator', {'weight': 0.6})
('rdbms', 'subroutine', {'weight': 0.6})
('rdbms', 'database', {'weight': 0.6})
('rdbms', 'mathematical object', {'weight': 0.6})
('rdbms', 'data definition language', {'weight': 0.6})
('rdbms', 'data model', {'weight': 0.6})
('rdbms', 'three schema approach', {'weight': 0.6})
('rdbms', 'database management system', {'weight': 0.6})
('rdbms', 'object-role modeling', {'weight': 0.6})
('rdbms', 'queue (data structure)', {'weight': 0.6})
('rdbms', 'data element', {'weight': 0.6})
('rdbms', 'oracle database', {'weight': 0.6})
('relational model', 'index (database)', {'weight': 0.6})
('relational model', 'end-user', {'weight': 0.6})
('relational model', 'database trigger', {'weight': 0.6})
('relational model', 'sequence', {'weight': 0.6})
('relational model', 'table (database)', {'weight': 0.6})
('relational model', 'conceptual schema', {'weight': 0.6})
('relational model', 'database integrity', {'weight': 0.6})
('relational model', 'field (computer science)', {'weight': 0.6})
('relational model', 'knowledge representation and reasoning', {'weight': 0.6})
('relational model', 'relational databases', {'weight': 0.6})
('relational model', 'core architecture data model', {'weight': 0.6})
('relational model', 'data mapping', {'weight': 0.6})
('relational model', 'database storage structures', {'weight': 0.6})
('relational model', 'rdbms', {'weight': 0.6})
('relational model', 'relational model', {'weight': 1})
('relational model', 'view (database)', {'weight': 0.6})
('relational model', 'software package (installation)', {'weight': 0.6})
('relational model', 'database system', {'weight': 0.6})
('relational model', 'directory (file systems)', {'weight': 0.6})
('relational model', 'synonym (database)', {'weight': 0.6})
('relational model', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('relational model', 'formal language', {'weight': 0.6})
('relational model', 'predicate calculus', {'weight': 0.6})
('relational model', 'snapshot (computer storage)', {'weight': 0.6})
('relational model', 'relational database', {'weight': 0.6})
('relational model', 'xml schema', {'weight': 0.6})
('relational model', 'materialized view', {'weight': 0.6})
('relational model', 'stored procedure', {'weight': 0.6})
('relational model', 'integrity constraints', {'weight': 0.6})
('relational model', 'database design', {'weight': 0.6})
('relational model', 'data dictionary', {'weight': 0.6})
('relational model', 'datafile', {'weight': 0.6})
('relational model', 'schema matching', {'weight': 0.6})
('relational model', 'database language', {'weight': 0.6})
('relational model', '1969 in computer science', {'weight': 0.5})
('relational model', 'tablespace', {'weight': 0.6})
('relational model', 'sql', {'weight': 0.6})
('relational model', 'data type', {'weight': 0.6})
('relational model', 'database normalization', {'weight': 0.6})
('relational model', 'relational algebra', {'weight': 0.6})
('relational model', 'data modeling', {'weight': 0.6})
('relational model', 'database administrator', {'weight': 0.6})
('relational model', 'subroutine', {'weight': 0.6})
('relational model', 'database management systems', {'weight': 0.5})
('relational model', 'database', {'weight': 0.6})
('relational model', 'mathematical object', {'weight': 0.6})
('relational model', 'data definition language', {'weight': 0.6})
('relational model', 'data model', {'weight': 0.6})
('relational model', 'three schema approach', {'weight': 0.6})
('relational model', 'digital object identifier', {'weight': 0.6})
('relational model', 'database management system', {'weight': 0.6})
('relational model', 'object-role modeling', {'weight': 0.6})
('relational model', 'programming paradigms', {'weight': 0.5})
('relational model', 'queue (data structure)', {'weight': 0.6})
('relational model', 'data element', {'weight': 0.6})
('relational model', 'oracle database', {'weight': 0.6})
('sequence', 'index (database)', {'weight': 0.6})
('sequence', 'end-user', {'weight': 0.6})
('sequence', 'database trigger', {'weight': 0.6})
('sequence', 'sequences and series', {'weight': 0.5})
('sequence', 'sequence', {'weight': 1})
('sequence', 'table (database)', {'weight': 0.6})
('sequence', 'recurrence relation', {'weight': 0.7})
('sequence', 'conceptual schema', {'weight': 0.6})
('sequence', 'database integrity', {'weight': 0.6})
('sequence', 'field (computer science)', {'weight': 0.6})
('sequence', 'enumeration', {'weight': 0.7})
('sequence', 'knowledge representation and reasoning', {'weight': 0.6})
('sequence', 'relational databases', {'weight': 0.6})
('sequence', 'sequence space', {'weight': 0.7})
('sequence', 'core architecture data model', {'weight': 0.6})
('sequence', 'data mapping', {'weight': 0.6})
('sequence', 'database storage structures', {'weight': 0.6})
('sequence', 'rdbms', {'weight': 0.6})
('sequence', 'relational model', {'weight': 0.6})
('sequence', 'view (database)', {'weight': 0.6})
('sequence', 'software package (installation)', {'weight': 0.6})
('sequence', 'database system', {'weight': 0.6})
('sequence', 'directory (file systems)', {'weight': 0.6})
('sequence', 'synonym (database)', {'weight': 0.6})
('sequence', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('sequence', 'formal language', {'weight': 0.6})
('sequence', 'predicate calculus', {'weight': 0.6})
('sequence', 'snapshot (computer storage)', {'weight': 0.6})
('sequence', 'relational database', {'weight': 0.6})
('sequence', 'xml schema', {'weight': 0.6})
('sequence', 'materialized view', {'weight': 0.6})
('sequence', 'stored procedure', {'weight': 0.6})
('sequence', 'integrity constraints', {'weight': 0.6})
('sequence', 'set (mathematics)', {'weight': 0.7})
('sequence', 'database design', {'weight': 0.6})
('sequence', 'data dictionary', {'weight': 0.6})
('sequence', 'datafile', {'weight': 0.6})
('sequence', 'schema matching', {'weight': 0.6})
('sequence', 'database language', {'weight': 0.6})
('sequence', 'digital object identifier', {'weight': 0.6})
('sequence', 'tablespace', {'weight': 0.6})
('sequence', 'sql', {'weight': 0.6})
('sequence', 'data type', {'weight': 0.6})
('sequence', 'net (topology)', {'weight': 0.7})
('sequence', 'database normalization', {'weight': 0.6})
('sequence', 'relational algebra', {'weight': 0.6})
('sequence', 'data modeling', {'weight': 0.6})
('sequence', 'database administrator', {'weight': 0.6})
('sequence', 'subroutine', {'weight': 0.6})
('sequence', 'database', {'weight': 0.6})
('sequence', 'on-line encyclopedia of integer sequences', {'weight': 0.7})
('sequence', 'mathematical object', {'weight': 0.6})
('sequence', 'data definition language', {'weight': 0.6})
('sequence', 'data model', {'weight': 0.6})
('sequence', 'three schema approach', {'weight': 0.6})
('sequence', 'database management system', {'weight': 0.6})
('sequence', 'object-role modeling', {'weight': 0.6})
('sequence', 'queue (data structure)', {'weight': 0.6})
('sequence', 'elementary mathematics', {'weight': 0.5})
('sequence', 'data element', {'weight': 0.6})
('sequence', 'oracle database', {'weight': 0.6})
('sequence', 'permutation', {'weight': 0.7})
('synonym (database)', 'index (database)', {'weight': 0.6})
('synonym (database)', 'end-user', {'weight': 0.6})
('synonym (database)', 'database trigger', {'weight': 0.6})
('synonym (database)', 'sequence', {'weight': 0.6})
('synonym (database)', 'table (database)', {'weight': 0.6})
('synonym (database)', 'conceptual schema', {'weight': 0.6})
('synonym (database)', 'database integrity', {'weight': 0.6})
('synonym (database)', 'field (computer science)', {'weight': 0.6})
('synonym (database)', 'knowledge representation and reasoning', {'weight': 0.6})
('synonym (database)', 'relational databases', {'weight': 0.6})
('synonym (database)', 'integrity constraints', {'weight': 0.6})
('synonym (database)', 'core architecture data model', {'weight': 0.6})
('synonym (database)', 'data mapping', {'weight': 0.6})
('synonym (database)', 'database storage structures', {'weight': 0.6})
('synonym (database)', 'rdbms', {'weight': 0.6})
('synonym (database)', 'relational model', {'weight': 0.6})
('synonym (database)', 'view (database)', {'weight': 0.6})
('synonym (database)', 'software package (installation)', {'weight': 0.6})
('synonym (database)', 'database system', {'weight': 0.6})
('synonym (database)', 'directory (file systems)', {'weight': 0.6})
('synonym (database)', 'synonym (database)', {'weight': 1})
('synonym (database)', 'entity\xe2\x80\x93relationship model', {'weight': 0.6})
('synonym (database)', 'formal language', {'weight': 0.6})
('synonym (database)', 'predicate calculus', {'weight': 0.6})
('synonym (database)', 'snapshot (computer storage)', {'weight': 0.6})
('synonym (database)', 'relational database', {'weight': 0.6})
('synonym (database)', 'xml schema', {'weight': 0.6})
('synonym (database)', 'materialized view', {'weight': 0.6})
('synonym (database)', 'stored procedure', {'weight': 0.6})
('synonym (database)', 'data modeling', {'weight': 0.6})
('synonym (database)', 'database design', {'weight': 0.6})
('synonym (database)', 'data dictionary', {'weight': 0.6})
('synonym (database)', 'datafile', {'weight': 0.6})
('synonym (database)', 'schema matching', {'weight': 0.6})
('synonym (database)', 'data structures', {'weight': 0.5})
('synonym (database)', 'database language', {'weight': 0.6})
('synonym (database)', 'digital object identifier', {'weight': 0.6})
('synonym (database)', 'tablespace', {'weight': 0.6})
('synonym (database)', 'sql', {'weight': 0.6})
('synonym (database)', 'data type', {'weight': 0.6})
('synonym (database)', 'database normalization', {'weight': 0.6})
('synonym (database)', 'relational algebra', {'weight': 0.6})
('synonym (database)', 'database administrator', {'weight': 0.6})
('synonym (database)', 'subroutine', {'weight': 0.6})
('synonym (database)', 'database management systems', {'weight': 0.5})
('synonym (database)', 'database', {'weight': 0.6})
('synonym (database)', 'mathematical object', {'weight': 0.6})
('synonym (database)', 'data definition language', {'weight': 0.6})
('synonym (database)', 'data model', {'weight': 0.6})
('synonym (database)', 'three schema approach', {'weight': 0.6})
('synonym (database)', 'object-role modeling', {'weight': 0.6})
('synonym (database)', 'database management system', {'weight': 0.6})
('synonym (database)', 'databases', {'weight': 0.5})
('synonym (database)', 'queue (data structure)', {'weight': 0.6})
('synonym (database)', 'data element', {'weight': 0.6})
('synonym (database)', 'oracle database', {'weight': 0.6})
('data management', 'index (database)', {'weight': 0.6})
('data management', 'end-user', {'weight': 0.6})
('data management', 'database trigger', {'weight': 0.6})
('data management', 'sequence', {'weight': 0.6})
('data management', 'table (database)', {'weight': 0.6})
('data management', 'sql', {'weight': 0.6})
('data management', 'computer-aided software engineering tools', {'weight': 0.5})
('data management', 'conceptual schema', {'weight': 0.6})
('data management', 'database integrity', {'weight': 0.6})
('data management', 'field (computer science)', {'weight': 0.6})
('data management', 'knowledge representation and reasoning', {'weight': 0.6})
('data management', 'relational databases', {'weight': 0.6})
('data management', 'core architecture data model', {'weight': 0.6})
('data management', 'data mapping', {'weight': 0.6})
('data management', 'database storage structures', {'weight': 0.6})
('data management', 'rdbms', {'weight': 0.6})
('data management', 'relational model', {'weight': 0.6})
('data management', 'view (database)', {'weight': 0.6})
