('weight loss', 'dietetics', {'weight': 0.5})
('french paradox', 'belt regions of the united states', {'weight': 0.6})
('french paradox', 'the new york times', {'weight': 0.6})
('french paradox', 'newsweek', {'weight': 0.6})
('french paradox', 'arkansas', {'weight': 0.6})
('french paradox', 'coastal plain', {'weight': 0.6})
('french paradox', 'snowbelt', {'weight': 0.6})
('french paradox', 'prenatal care', {'weight': 0.6})
('french paradox', 'epidemiology', {'weight': 0.5})
('french paradox', 'poverty', {'weight': 0.6})
('french paradox', 'pubmed central', {'weight': 0.6})
('french paradox', 'salt belt', {'weight': 0.6})
('french paradox', 'florida', {'weight': 0.6})
('french paradox', 'fruit belt', {'weight': 0.6})
('french paradox', 'cotton belt (region)', {'weight': 0.6})
('french paradox', 'centers for disease control and prevention', {'weight': 0.6})
('french paradox', 'fried chicken', {'weight': 0.6})
('french paradox', 'belt (clothing)', {'weight': 0.6})
('french paradox', 'bible belt', {'weight': 0.6})
('french paradox', 'tennessee', {'weight': 0.6})
('french paradox', 'unchurched belt', {'weight': 0.6})
('french paradox', 'georgia (u.s. state)', {'weight': 0.6})
('french paradox', 'mississippi', {'weight': 0.6})
('french paradox', 'frost belt', {'weight': 0.6})
('french paradox', 'east texas', {'weight': 0.6})
('french paradox', 'international standard book number', {'weight': 0.6})
('french paradox', 'buckle', {'weight': 0.6})
('french paradox', 'north carolina', {'weight': 0.6})
('french paradox', 'new york', {'weight': 0.6})
('french paradox', 'israeli paradox', {'weight': 0.7})
('french paradox', 'indiana', {'weight': 0.6})
('french paradox', 'diabetes', {'weight': 0.6})
('french paradox', 'louisiana', {'weight': 0.6})
('french paradox', 'borscht belt', {'weight': 0.6})
('french paradox', 'nutrition', {'weight': 0.6})
('french paradox', 'infection', {'weight': 0.6})
('french paradox', 'smoking', {'weight': 0.6})
('french paradox', 'french paradox', {'weight': 1})
('french paradox', 'kentucky', {'weight': 0.6})
('french paradox', 'low birth weight', {'weight': 0.6})
('french paradox', 'south carolina', {'weight': 0.6})
('french paradox', 'hypertension', {'weight': 0.6})
('french paradox', 'mississippi alluvial plain', {'weight': 0.6})
('french paradox', 'mormon corridor', {'weight': 0.6})
('french paradox', 'soil', {'weight': 0.6})
('french paradox', 'stroke', {'weight': 0.6})
('french paradox', 'atlantic coastal plain', {'weight': 0.6})
('french paradox', 'health in france', {'weight': 0.5})
('french paradox', 'pine belt (mississippi)', {'weight': 0.6})
('french paradox', 'corn belt', {'weight': 0.6})
('french paradox', 'pubmed identifier', {'weight': 0.6})
('french paradox', 'mississippi delta', {'weight': 0.6})
('french paradox', 'warfarin', {'weight': 0.6})
('french paradox', 'fried foods', {'weight': 0.6})
('french paradox', 'rice belt', {'weight': 0.6})
('french paradox', 'stroke belt', {'weight': 0.7})
('french paradox', 'cardiovascular disease', {'weight': 0.6})
('french paradox', 'grant (money)', {'weight': 0.6})
('french paradox', 'black belt (u.s. region)', {'weight': 0.6})
('french paradox', 'southeast missouri lead district', {'weight': 0.6})
('french paradox', 'saturated fat and cardiovascular disease controversy', {'weight': 0.7})
('french paradox', 'u.s. state', {'weight': 0.6})
('french paradox', 'alabama', {'weight': 0.6})
('french paradox', 'lung cancer', {'weight': 0.6})
('french paradox', 'wine', {'weight': 0.5})
('pubmed identifier', 'centers for disease control and prevention', {'weight': 0.6})
('pubmed identifier', 'mormon corridor', {'weight': 0.6})
('pubmed identifier', 'fried chicken', {'weight': 0.6})
('pubmed identifier', 'belt (clothing)', {'weight': 0.6})
('pubmed identifier', 'mortality rate', {'weight': 0.6})
('pubmed identifier', 'warfarin', {'weight': 0.6})
('pubmed identifier', 'bible belt', {'weight': 0.6})
('pubmed identifier', 'u.s. federal government', {'weight': 0.6})
('pubmed identifier', 'weight loss', {'weight': 0.6})
('pubmed identifier', 'buckle', {'weight': 0.6})
('pubmed identifier', 'snowbelt', {'weight': 0.6})
('pubmed identifier', 'international standard book number', {'weight': 0.6})
('pubmed identifier', 'stroke', {'weight': 0.6})
('pubmed identifier', 'atlantic coastal plain', {'weight': 0.6})
('pubmed identifier', 'hypertension', {'weight': 0.6})
('pubmed identifier', 'frost belt', {'weight': 0.6})
('pubmed identifier', 'fried fish', {'weight': 0.6})
('pubmed identifier', 'rice belt', {'weight': 0.6})
('pubmed identifier', 'pine belt (mississippi)', {'weight': 0.6})
('pubmed identifier', 'georgia (u.s. state)', {'weight': 0.6})
('pubmed identifier', 'french paradox', {'weight': 0.6})
('pubmed identifier', 'corn belt', {'weight': 0.6})
('pubmed identifier', 'mississippi', {'weight': 0.6})
('pubmed identifier', 'pubmed identifier', {'weight': 1})
('pubmed identifier', 'cotton belt (region)', {'weight': 0.6})
('pubmed identifier', 'u.s. department of health and human services', {'weight': 0.6})
('pubmed identifier', 'east texas', {'weight': 0.6})
('pubmed identifier', 'sun belt', {'weight': 0.6})
('pubmed identifier', 'salt belt', {'weight': 0.6})
('pubmed identifier', 'newsweek', {'weight': 0.6})
('pubmed identifier', 'smoking cessation', {'weight': 0.6})
('pubmed identifier', 'selenium', {'weight': 0.6})
('pubmed identifier', 'list of belt regions of the united states', {'weight': 0.6})
('pubmed identifier', 'north carolina', {'weight': 0.6})
('pubmed identifier', 'lung cancer', {'weight': 0.6})
('pubmed identifier', 'grant (money)', {'weight': 0.6})
('pubmed identifier', 'new york', {'weight': 0.6})
('pubmed identifier', 'arkansas', {'weight': 0.6})
('pubmed identifier', 'banana belt', {'weight': 0.6})
('pubmed identifier', 'fried foods', {'weight': 0.6})
('pubmed identifier', 'soil', {'weight': 0.6})
('pubmed identifier', 'indiana', {'weight': 0.6})
('pubmed identifier', 'black belt (u.s. region)', {'weight': 0.6})
('pubmed identifier', 'louisiana', {'weight': 0.6})
('pubmed identifier', 'borscht belt', {'weight': 0.6})
('pubmed identifier', 'nutrition', {'weight': 0.6})
('pubmed identifier', 'the new york times', {'weight': 0.6})
('pubmed identifier', 'rust belt', {'weight': 0.6})
('pubmed identifier', 'southern united states', {'weight': 0.6})
('pubmed identifier', 'fruit belt', {'weight': 0.6})
('pubmed identifier', 'fat', {'weight': 0.6})
('pubmed identifier', 'public health', {'weight': 0.6})
('pubmed identifier', 'coastal plain', {'weight': 0.6})
('pubmed identifier', 'virginia', {'weight': 0.6})
('pubmed identifier', 'infection', {'weight': 0.6})
('pubmed identifier', 'u.s. county', {'weight': 0.6})
('pubmed identifier', 'socioeconomic status', {'weight': 0.6})
('pubmed identifier', 'digital object identifier', {'weight': 0.6})
('pubmed identifier', 'poverty', {'weight': 0.6})
('pubmed identifier', 'cardiovascular disease', {'weight': 0.6})
('pubmed identifier', 'pubmed central', {'weight': 0.6})
('pubmed identifier', 'smoking', {'weight': 0.6})
('pubmed identifier', 'african american', {'weight': 0.6})
('pubmed identifier', 'prenatal care', {'weight': 0.6})
('pubmed identifier', 'u.s. news & world report', {'weight': 0.6})
('pubmed identifier', 'diabetes', {'weight': 0.6})
('pubmed identifier', 'u.s. state', {'weight': 0.6})
('pubmed identifier', 'mississippi delta', {'weight': 0.6})
('pubmed identifier', 'tobacco', {'weight': 0.6})
('pubmed identifier', 'unchurched belt', {'weight': 0.6})
('pubmed identifier', 'white people', {'weight': 0.6})
('pubmed identifier', 'diet (nutrition)', {'weight': 0.6})
('pubmed identifier', 'florida', {'weight': 0.6})
('pubmed identifier', 'kentucky', {'weight': 0.6})
('pubmed identifier', 'low birth weight', {'weight': 0.6})
('pubmed identifier', 'southeastern united states', {'weight': 0.6})
('pubmed identifier', 'tennessee', {'weight': 0.6})
('pubmed identifier', 'malnutrition', {'weight': 0.6})
('pubmed identifier', 'south carolina', {'weight': 0.6})
('pubmed identifier', 'myocardial infarction', {'weight': 0.6})
('pubmed identifier', 'alabama', {'weight': 0.6})
('pubmed identifier', 'mississippi alluvial plain', {'weight': 0.6})
('pubmed identifier', 'belt regions of the united states', {'weight': 0.6})
('pubmed identifier', 'southeast missouri lead district', {'weight': 0.6})
('stroke belt', 'rust belt', {'weight': 0.6})
('stroke belt', 'weight loss', {'weight': 0.6})
('stroke belt', 'sun belt', {'weight': 0.6})
('stroke belt', 'smoking cessation', {'weight': 0.6})
('stroke belt', 'selenium', {'weight': 0.6})
('stroke belt', 'list of belt regions of the united states', {'weight': 0.6})
('stroke belt', 'banana belt', {'weight': 0.6})
('stroke belt', 'southern united states', {'weight': 0.6})
('stroke belt', 'public health', {'weight': 0.6})
('stroke belt', 'u.s. news & world report', {'weight': 0.6})
('stroke belt', 'virginia', {'weight': 0.6})
('stroke belt', 'fat', {'weight': 0.6})
('stroke belt', 'u.s. county', {'weight': 0.6})
('stroke belt', 'digital object identifier', {'weight': 0.6})
('stroke belt', 'african american', {'weight': 0.6})
('stroke belt', 'tobacco', {'weight': 0.6})
('stroke belt', 'white people', {'weight': 0.6})
('stroke belt', 'diet (nutrition)', {'weight': 0.6})
('stroke belt', 'southeastern united states', {'weight': 0.6})
('stroke belt', 'malnutrition', {'weight': 0.6})
('stroke belt', 'socioeconomic status', {'weight': 0.6})
('stroke belt', 'myocardial infarction', {'weight': 0.6})
('stroke belt', 'mortality rate', {'weight': 0.6})
('stroke belt', 'u.s. federal government', {'weight': 0.6})
('stroke belt', 'fried fish', {'weight': 0.6})
('stroke belt', 'u.s. department of health and human services', {'weight': 0.6})
('stroke belt', 'belt regions of the united states', {'weight': 0.6})
('stroke belt', 'the new york times', {'weight': 0.6})
('stroke belt', 'newsweek', {'weight': 0.6})
('stroke belt', 'arkansas', {'weight': 0.6})
('stroke belt', 'coastal plain', {'weight': 0.6})
('stroke belt', 'snowbelt', {'weight': 0.6})
('stroke belt', 'prenatal care', {'weight': 0.6})
('stroke belt', 'epidemiology', {'weight': 0.5})
('stroke belt', 'poverty', {'weight': 0.6})
('stroke belt', 'pubmed central', {'weight': 0.6})
('stroke belt', 'salt belt', {'weight': 0.6})
('stroke belt', 'florida', {'weight': 0.6})
('stroke belt', 'fruit belt', {'weight': 0.6})
('stroke belt', 'cotton belt (region)', {'weight': 0.6})
('stroke belt', 'centers for disease control and prevention', {'weight': 0.6})
('stroke belt', 'fried chicken', {'weight': 0.6})
('stroke belt', 'belt (clothing)', {'weight': 0.6})
('stroke belt', 'bible belt', {'weight': 0.6})
('stroke belt', 'tennessee', {'weight': 0.6})
('stroke belt', 'unchurched belt', {'weight': 0.6})
('stroke belt', 'georgia (u.s. state)', {'weight': 0.6})
('stroke belt', 'mississippi', {'weight': 0.6})
('stroke belt', 'frost belt', {'weight': 0.6})
('stroke belt', 'east texas', {'weight': 0.6})
('stroke belt', 'international standard book number', {'weight': 0.6})
('stroke belt', 'buckle', {'weight': 0.6})
('stroke belt', 'health in the united states', {'weight': 0.5})
('stroke belt', 'north carolina', {'weight': 0.6})
('stroke belt', 'new york', {'weight': 0.6})
('stroke belt', 'indiana', {'weight': 0.6})
('stroke belt', 'diabetes', {'weight': 0.6})
('stroke belt', 'louisiana', {'weight': 0.6})
('stroke belt', 'borscht belt', {'weight': 0.6})
('stroke belt', 'nutrition', {'weight': 0.6})
('stroke belt', 'infection', {'weight': 0.6})
('stroke belt', 'southeast missouri lead district', {'weight': 0.6})
('stroke belt', 'smoking', {'weight': 0.6})
('stroke belt', 'french paradox', {'weight': 0.7})
('stroke belt', 'kentucky', {'weight': 0.6})
('stroke belt', 'low birth weight', {'weight': 0.6})
('stroke belt', 'south carolina', {'weight': 0.6})
('stroke belt', 'mississippi alluvial plain', {'weight': 0.6})
('stroke belt', 'mormon corridor', {'weight': 0.6})
('stroke belt', 'soil', {'weight': 0.6})
('stroke belt', 'stroke', {'weight': 0.6})
('stroke belt', 'atlantic coastal plain', {'weight': 0.6})
('stroke belt', 'hypertension', {'weight': 0.6})
('stroke belt', 'pine belt (mississippi)', {'weight': 0.6})
('stroke belt', 'corn belt', {'weight': 0.6})
('stroke belt', 'pubmed identifier', {'weight': 0.6})
('stroke belt', 'mississippi delta', {'weight': 0.6})
('stroke belt', 'warfarin', {'weight': 0.6})
('stroke belt', 'fried foods', {'weight': 0.6})
('stroke belt', 'rice belt', {'weight': 0.6})
('stroke belt', 'cardiovascular disease', {'weight': 0.6})
('stroke belt', 'grant (money)', {'weight': 0.6})
('stroke belt', 'black belt (u.s. region)', {'weight': 0.6})
('stroke belt', 'u.s. state', {'weight': 0.6})
('stroke belt', 'alabama', {'weight': 0.6})
('stroke belt', 'lung cancer', {'weight': 0.6})
('georgia (u.s. state)', 'centers for disease control and prevention', {'weight': 0.6})
('georgia (u.s. state)', 'mormon corridor', {'weight': 0.6})
('georgia (u.s. state)', 'fried chicken', {'weight': 0.6})
('georgia (u.s. state)', 'belt (clothing)', {'weight': 0.6})
('georgia (u.s. state)', 'mortality rate', {'weight': 0.6})
('georgia (u.s. state)', 'warfarin', {'weight': 0.6})
('georgia (u.s. state)', 'bible belt', {'weight': 0.6})
('georgia (u.s. state)', 'u.s. federal government', {'weight': 0.6})
('georgia (u.s. state)', 'weight loss', {'weight': 0.6})
('georgia (u.s. state)', 'buckle', {'weight': 0.6})
('georgia (u.s. state)', 'snowbelt', {'weight': 0.6})
('georgia (u.s. state)', 'international standard book number', {'weight': 0.6})
('georgia (u.s. state)', 'stroke', {'weight': 0.6})
('georgia (u.s. state)', 'atlantic coastal plain', {'weight': 0.6})
('georgia (u.s. state)', 'hypertension', {'weight': 0.6})
('georgia (u.s. state)', 'frost belt', {'weight': 0.6})
('georgia (u.s. state)', 'fried fish', {'weight': 0.6})
('georgia (u.s. state)', 'rice belt', {'weight': 0.6})
('georgia (u.s. state)', 'pine belt (mississippi)', {'weight': 0.6})
('georgia (u.s. state)', 'georgia (u.s. state)', {'weight': 1})
('georgia (u.s. state)', 'french paradox', {'weight': 0.6})
('georgia (u.s. state)', 'corn belt', {'weight': 0.6})
('georgia (u.s. state)', 'mississippi', {'weight': 0.6})
('georgia (u.s. state)', 'pubmed identifier', {'weight': 0.6})
('georgia (u.s. state)', 'cotton belt (region)', {'weight': 0.6})
('georgia (u.s. state)', 'u.s. department of health and human services', {'weight': 0.6})
('georgia (u.s. state)', 'east texas', {'weight': 0.6})
('georgia (u.s. state)', 'sun belt', {'weight': 0.6})
('georgia (u.s. state)', 'salt belt', {'weight': 0.6})
('georgia (u.s. state)', 'newsweek', {'weight': 0.6})
('georgia (u.s. state)', 'smoking cessation', {'weight': 0.6})
('georgia (u.s. state)', 'selenium', {'weight': 0.6})
('georgia (u.s. state)', 'list of belt regions of the united states', {'weight': 0.6})
('georgia (u.s. state)', 'north carolina', {'weight': 0.6})
('georgia (u.s. state)', 'lung cancer', {'weight': 0.6})
('georgia (u.s. state)', 'grant (money)', {'weight': 0.6})
('georgia (u.s. state)', 'new york', {'weight': 0.6})
('georgia (u.s. state)', 'arkansas', {'weight': 0.6})
('georgia (u.s. state)', 'banana belt', {'weight': 0.6})
('georgia (u.s. state)', 'fried foods', {'weight': 0.6})
('georgia (u.s. state)', 'soil', {'weight': 0.6})
('georgia (u.s. state)', 'indiana', {'weight': 0.6})
('georgia (u.s. state)', 'black belt (u.s. region)', {'weight': 0.6})
('georgia (u.s. state)', 'louisiana', {'weight': 0.6})
('georgia (u.s. state)', 'borscht belt', {'weight': 0.6})
('georgia (u.s. state)', 'nutrition', {'weight': 0.6})
('georgia (u.s. state)', 'the new york times', {'weight': 0.6})
('georgia (u.s. state)', 'rust belt', {'weight': 0.6})
('georgia (u.s. state)', 'southern united states', {'weight': 0.6})
('georgia (u.s. state)', 'fruit belt', {'weight': 0.6})
('georgia (u.s. state)', 'fat', {'weight': 0.6})
('georgia (u.s. state)', 'public health', {'weight': 0.6})
('georgia (u.s. state)', 'coastal plain', {'weight': 0.6})
('georgia (u.s. state)', 'virginia', {'weight': 0.6})
('georgia (u.s. state)', 'infection', {'weight': 0.6})
('georgia (u.s. state)', 'u.s. county', {'weight': 0.6})
('georgia (u.s. state)', 'socioeconomic status', {'weight': 0.6})
('georgia (u.s. state)', 'digital object identifier', {'weight': 0.6})
('georgia (u.s. state)', 'poverty', {'weight': 0.6})
('georgia (u.s. state)', 'cardiovascular disease', {'weight': 0.6})
('georgia (u.s. state)', 'pubmed central', {'weight': 0.6})
('georgia (u.s. state)', 'smoking', {'weight': 0.6})
('georgia (u.s. state)', 'african american', {'weight': 0.6})
('georgia (u.s. state)', 'prenatal care', {'weight': 0.6})
('georgia (u.s. state)', 'u.s. news & world report', {'weight': 0.6})
('georgia (u.s. state)', 'diabetes', {'weight': 0.6})
('georgia (u.s. state)', 'u.s. state', {'weight': 0.6})
('georgia (u.s. state)', 'mississippi delta', {'weight': 0.6})
('georgia (u.s. state)', 'tobacco', {'weight': 0.6})
('georgia (u.s. state)', 'unchurched belt', {'weight': 0.6})
('georgia (u.s. state)', 'white people', {'weight': 0.6})
('georgia (u.s. state)', 'diet (nutrition)', {'weight': 0.6})
('georgia (u.s. state)', 'florida', {'weight': 0.6})
('georgia (u.s. state)', 'kentucky', {'weight': 0.6})
('georgia (u.s. state)', 'low birth weight', {'weight': 0.6})
('georgia (u.s. state)', 'southeastern united states', {'weight': 0.6})
('georgia (u.s. state)', 'tennessee', {'weight': 0.6})
('georgia (u.s. state)', 'malnutrition', {'weight': 0.6})
('georgia (u.s. state)', 'south carolina', {'weight': 0.6})
('georgia (u.s. state)', 'myocardial infarction', {'weight': 0.6})
('georgia (u.s. state)', 'alabama', {'weight': 0.6})
('georgia (u.s. state)', 'mississippi alluvial plain', {'weight': 0.6})
('georgia (u.s. state)', 'belt regions of the united states', {'weight': 0.6})
('georgia (u.s. state)', 'southeast missouri lead district', {'weight': 0.6})
('southeast missouri lead district', 'centers for disease control and prevention', {'weight': 0.6})
('southeast missouri lead district', 'mormon corridor', {'weight': 0.6})
('southeast missouri lead district', 'fried chicken', {'weight': 0.6})
('southeast missouri lead district', 'belt (clothing)', {'weight': 0.6})
('southeast missouri lead district', 'mortality rate', {'weight': 0.6})
('southeast missouri lead district', 'warfarin', {'weight': 0.6})
('southeast missouri lead district', 'bible belt', {'weight': 0.6})
('southeast missouri lead district', 'u.s. federal government', {'weight': 0.6})
('southeast missouri lead district', 'weight loss', {'weight': 0.6})
('southeast missouri lead district', 'buckle', {'weight': 0.6})
('southeast missouri lead district', 'snowbelt', {'weight': 0.6})
('southeast missouri lead district', 'international standard book number', {'weight': 0.6})
('southeast missouri lead district', 'stroke', {'weight': 0.6})
('southeast missouri lead district', 'atlantic coastal plain', {'weight': 0.6})
('southeast missouri lead district', 'hypertension', {'weight': 0.6})
('southeast missouri lead district', 'frost belt', {'weight': 0.6})
('southeast missouri lead district', 'fried fish', {'weight': 0.6})
('southeast missouri lead district', 'rice belt', {'weight': 0.6})
('southeast missouri lead district', 'pine belt (mississippi)', {'weight': 0.6})
('southeast missouri lead district', 'georgia (u.s. state)', {'weight': 0.6})
('southeast missouri lead district', 'french paradox', {'weight': 0.6})
('southeast missouri lead district', 'corn belt', {'weight': 0.6})
('southeast missouri lead district', 'mississippi', {'weight': 0.6})
('southeast missouri lead district', 'pubmed identifier', {'weight': 0.6})
('southeast missouri lead district', 'cotton belt (region)', {'weight': 0.6})
('southeast missouri lead district', 'u.s. department of health and human services', {'weight': 0.6})
('southeast missouri lead district', 'east texas', {'weight': 0.6})
('southeast missouri lead district', 'sun belt', {'weight': 0.6})
('southeast missouri lead district', 'salt belt', {'weight': 0.6})
('southeast missouri lead district', 'newsweek', {'weight': 0.6})
('southeast missouri lead district', 'smoking cessation', {'weight': 0.6})
('southeast missouri lead district', 'selenium', {'weight': 0.6})
('southeast missouri lead district', 'list of belt regions of the united states', {'weight': 0.6})
('southeast missouri lead district', 'north carolina', {'weight': 0.6})
('southeast missouri lead district', 'lung cancer', {'weight': 0.6})
('southeast missouri lead district', 'grant (money)', {'weight': 0.6})
('southeast missouri lead district', 'new york', {'weight': 0.6})
('southeast missouri lead district', 'arkansas', {'weight': 0.6})
('southeast missouri lead district', 'banana belt', {'weight': 0.6})
('southeast missouri lead district', 'fried foods', {'weight': 0.6})
('southeast missouri lead district', 'soil', {'weight': 0.6})
('southeast missouri lead district', 'indiana', {'weight': 0.6})
('southeast missouri lead district', 'black belt (u.s. region)', {'weight': 0.6})
('southeast missouri lead district', 'louisiana', {'weight': 0.6})
('southeast missouri lead district', 'borscht belt', {'weight': 0.6})
('southeast missouri lead district', 'nutrition', {'weight': 0.6})
('southeast missouri lead district', 'the new york times', {'weight': 0.6})
('southeast missouri lead district', 'rust belt', {'weight': 0.6})
('southeast missouri lead district', 'southern united states', {'weight': 0.6})
('southeast missouri lead district', 'fruit belt', {'weight': 0.6})
('southeast missouri lead district', 'fat', {'weight': 0.6})
('southeast missouri lead district', 'public health', {'weight': 0.6})
('southeast missouri lead district', 'coastal plain', {'weight': 0.6})
('southeast missouri lead district', 'virginia', {'weight': 0.6})
('southeast missouri lead district', 'infection', {'weight': 0.6})
('southeast missouri lead district', 'u.s. county', {'weight': 0.6})
('southeast missouri lead district', 'socioeconomic status', {'weight': 0.6})
('southeast missouri lead district', 'digital object identifier', {'weight': 0.6})
('southeast missouri lead district', 'poverty', {'weight': 0.6})
('southeast missouri lead district', 'cardiovascular disease', {'weight': 0.6})
('southeast missouri lead district', 'pubmed central', {'weight': 0.6})
('southeast missouri lead district', 'smoking', {'weight': 0.6})
('southeast missouri lead district', 'african american', {'weight': 0.6})
('southeast missouri lead district', 'prenatal care', {'weight': 0.6})
('southeast missouri lead district', 'u.s. news & world report', {'weight': 0.6})
('southeast missouri lead district', 'diabetes', {'weight': 0.6})
('southeast missouri lead district', 'u.s. state', {'weight': 0.6})
('southeast missouri lead district', 'mississippi delta', {'weight': 0.6})
('southeast missouri lead district', 'tobacco', {'weight': 0.6})
('southeast missouri lead district', 'unchurched belt', {'weight': 0.6})
('southeast missouri lead district', 'white people', {'weight': 0.6})
('southeast missouri lead district', 'diet (nutrition)', {'weight': 0.6})
('southeast missouri lead district', 'florida', {'weight': 0.6})
('southeast missouri lead district', 'kentucky', {'weight': 0.6})
('southeast missouri lead district', 'low birth weight', {'weight': 0.6})
('southeast missouri lead district', 'southeastern united states', {'weight': 0.6})
('southeast missouri lead district', 'tennessee', {'weight': 0.6})
('southeast missouri lead district', 'malnutrition', {'weight': 0.6})
('southeast missouri lead district', 'south carolina', {'weight': 0.6})
('southeast missouri lead district', 'myocardial infarction', {'weight': 0.6})
('southeast missouri lead district', 'alabama', {'weight': 0.6})
('southeast missouri lead district', 'mississippi alluvial plain', {'weight': 0.6})
('southeast missouri lead district', 'belt regions of the united states', {'weight': 0.6})
('southeast missouri lead district', 'southeast missouri lead district', {'weight': 1})
('u.s. news & world report', 'centers for disease control and prevention', {'weight': 0.6})
('u.s. news & world report', 'mormon corridor', {'weight': 0.6})
('u.s. news & world report', 'fried chicken', {'weight': 0.6})
('u.s. news & world report', 'belt (clothing)', {'weight': 0.6})
('u.s. news & world report', 'mortality rate', {'weight': 0.6})
('u.s. news & world report', 'warfarin', {'weight': 0.6})
('u.s. news & world report', 'bible belt', {'weight': 0.6})
('u.s. news & world report', 'u.s. federal government', {'weight': 0.6})
('u.s. news & world report', 'weight loss', {'weight': 0.6})
('u.s. news & world report', 'buckle', {'weight': 0.6})
('u.s. news & world report', 'snowbelt', {'weight': 0.6})
('u.s. news & world report', 'international standard book number', {'weight': 0.6})
('u.s. news & world report', 'stroke', {'weight': 0.6})
('u.s. news & world report', 'atlantic coastal plain', {'weight': 0.6})
('u.s. news & world report', 'hypertension', {'weight': 0.6})
('u.s. news & world report', 'frost belt', {'weight': 0.6})
('u.s. news & world report', 'fried fish', {'weight': 0.6})
('u.s. news & world report', 'rice belt', {'weight': 0.6})
('u.s. news & world report', 'pine belt (mississippi)', {'weight': 0.6})
('u.s. news & world report', 'georgia (u.s. state)', {'weight': 0.6})
('u.s. news & world report', 'french paradox', {'weight': 0.6})
('u.s. news & world report', 'corn belt', {'weight': 0.6})
('u.s. news & world report', 'mississippi', {'weight': 0.6})
('u.s. news & world report', 'pubmed identifier', {'weight': 0.6})
('u.s. news & world report', 'cotton belt (region)', {'weight': 0.6})
('u.s. news & world report', 'u.s. department of health and human services', {'weight': 0.6})
('u.s. news & world report', 'east texas', {'weight': 0.6})
('u.s. news & world report', 'sun belt', {'weight': 0.6})
('u.s. news & world report', 'salt belt', {'weight': 0.6})
('u.s. news & world report', 'newsweek', {'weight': 0.6})
('u.s. news & world report', 'smoking cessation', {'weight': 0.6})
('u.s. news & world report', 'selenium', {'weight': 0.6})
('u.s. news & world report', 'list of belt regions of the united states', {'weight': 0.6})
('u.s. news & world report', 'north carolina', {'weight': 0.6})
('u.s. news & world report', 'lung cancer', {'weight': 0.6})
('u.s. news & world report', 'grant (money)', {'weight': 0.6})
('u.s. news & world report', 'new york', {'weight': 0.6})
('u.s. news & world report', 'arkansas', {'weight': 0.6})
('u.s. news & world report', 'banana belt', {'weight': 0.6})
('u.s. news & world report', 'fried foods', {'weight': 0.6})
('u.s. news & world report', 'soil', {'weight': 0.6})
('u.s. news & world report', 'indiana', {'weight': 0.6})
('u.s. news & world report', 'black belt (u.s. region)', {'weight': 0.6})
('u.s. news & world report', 'louisiana', {'weight': 0.6})
('u.s. news & world report', 'borscht belt', {'weight': 0.6})
('u.s. news & world report', 'nutrition', {'weight': 0.6})
('u.s. news & world report', 'the new york times', {'weight': 0.6})
('u.s. news & world report', 'rust belt', {'weight': 0.6})
('u.s. news & world report', 'southern united states', {'weight': 0.6})
('u.s. news & world report', 'fruit belt', {'weight': 0.6})
('u.s. news & world report', 'fat', {'weight': 0.6})
('u.s. news & world report', 'public health', {'weight': 0.6})
('u.s. news & world report', 'coastal plain', {'weight': 0.6})
('u.s. news & world report', 'virginia', {'weight': 0.6})
('u.s. news & world report', 'infection', {'weight': 0.6})
('u.s. news & world report', 'u.s. county', {'weight': 0.6})
('u.s. news & world report', 'socioeconomic status', {'weight': 0.6})
('u.s. news & world report', 'digital object identifier', {'weight': 0.6})
('u.s. news & world report', 'poverty', {'weight': 0.6})
('u.s. news & world report', 'cardiovascular disease', {'weight': 0.6})
('u.s. news & world report', 'pubmed central', {'weight': 0.6})
('u.s. news & world report', 'smoking', {'weight': 0.6})
('u.s. news & world report', 'african american', {'weight': 0.6})
('u.s. news & world report', 'prenatal care', {'weight': 0.6})
('u.s. news & world report', 'u.s. news & world report', {'weight': 1})
('u.s. news & world report', 'diabetes', {'weight': 0.6})
('u.s. news & world report', 'u.s. state', {'weight': 0.6})
('u.s. news & world report', 'mississippi delta', {'weight': 0.6})
('u.s. news & world report', 'tobacco', {'weight': 0.6})
('u.s. news & world report', 'unchurched belt', {'weight': 0.6})
('u.s. news & world report', 'white people', {'weight': 0.6})
('u.s. news & world report', 'diet (nutrition)', {'weight': 0.6})
('u.s. news & world report', 'florida', {'weight': 0.6})
('u.s. news & world report', 'kentucky', {'weight': 0.6})
('u.s. news & world report', 'low birth weight', {'weight': 0.6})
('u.s. news & world report', 'southeastern united states', {'weight': 0.6})
('u.s. news & world report', 'tennessee', {'weight': 0.6})
('u.s. news & world report', 'malnutrition', {'weight': 0.6})
('u.s. news & world report', 'south carolina', {'weight': 0.6})
('u.s. news & world report', 'myocardial infarction', {'weight': 0.6})
('u.s. news & world report', 'alabama', {'weight': 0.6})
('u.s. news & world report', 'mississippi alluvial plain', {'weight': 0.6})
('u.s. news & world report', 'belt regions of the united states', {'weight': 0.6})
('u.s. news & world report', 'southeast missouri lead district', {'weight': 0.6})
('smoking cessation', 'tobacco cessation clinic', {'weight': 0.7})
('smoking cessation', 'rust belt', {'weight': 0.6})
('smoking cessation', 'weight loss', {'weight': 0.6})
('smoking cessation', 'carbon monoxide breath monitor', {'weight': 0.7})
('smoking cessation', 'sun belt', {'weight': 0.6})
('smoking cessation', 'smoking cessation', {'weight': 1})
('smoking cessation', 'selenium', {'weight': 0.6})
